============================= test session starts ==============================
platform darwin -- Python 3.10.9, pytest-7.2.0, pluggy-1.0.0
rootdir: /Users/davidkorcak/Documents/eForce/bros
 [-2.35775397e-01  7.65849132e+00]
 [-1.00525828e-02  8.81753027e+00]
 [ 6.56024398e-02  9.99591832e+00]]
Subtracted
[[-1.10188498e-02  2.06384092e+00]
 [-8.66738724e-02  3.24222896e+00]
 [-3.12396687e-01  4.40126791e+00]
 [-6.84480931e-01  5.52192637e+00]
 [-1.19681699e+00  6.58580316e+00]
 [-1.84099232e+00  7.57542946e+00]
 [-2.60642959e+00  8.47455562e+00]
 [-3.48056033e+00  9.26841803e+00]
 [-4.44903133e+00  9.94398148e+00]
 [-5.49594034e+00  1.04901532e+01]
 [-6.60409714e+00  1.08979652e+01]
 [-7.75530582e+00  1.11607211e+01]
 [-8.93066356e+00  1.12741064e+01]
 [-1.01108710e+01  1.12362594e+01]
 [-1.12765493e+01  1.10478016e+01]
 [-1.24085578e+01  1.07118274e+01]
 [-1.34883092e+01  1.02338535e+01]
 [-1.44980739e+01  9.62172825e+00]
 [-1.54212716e+01  8.88550266e+00]
 [-1.62427434e+01  8.03726558e+00]
 [-1.69490007e+01  7.09094503e+00]
 [-1.75284470e+01  6.06207958e+00]
 [-1.79715676e+01  4.96756315e+00]
 [-1.82710865e+01  3.82536768e+00]
 [-1.84220856e+01  2.65424800e+00]
 [-1.84220856e+01  1.47343384e+00]
 [-1.82710865e+01  3.02314156e-01]
 [-1.79715676e+01 -8.39881310e-01]
 [-1.75284470e+01 -1.93439774e+00]
 [-1.69490007e+01 -2.96326320e+00]
 [-1.62427434e+01 -3.90958374e+00]
 [-1.54212716e+01 -4.75782082e+00]
 [-1.44980739e+01 -5.49404641e+00]
 [-1.34883092e+01 -6.10617169e+00]
 [-1.24085578e+01 -6.58414559e+00]
 [-1.12765493e+01 -6.92011979e+00]
 [-1.01108710e+01 -7.10857761e+00]
 [-8.93066356e+00 -7.14642456e+00]
 [-7.75530582e+00 -7.03303921e+00]
 [-6.60409714e+00 -6.77028335e+00]
 [-5.49594034e+00 -6.36247140e+00]
 [-4.44903133e+00 -5.81629964e+00]
 [-3.48056033e+00 -5.14073619e+00]
 [-2.60642959e+00 -4.34687378e+00]
 [-1.84099232e+00 -3.44774762e+00]
 [-1.19681699e+00 -2.45812132e+00]
 [-6.84480931e-01 -1.39424453e+00]
 [-3.12396687e-01 -2.73586072e-01]
 [-8.66738724e-02  8.85452874e-01]
 [-1.10188498e-02  2.06384092e+00]]
[[ 6.59514424e-02  9.99764808e+00]
 [-9.70358021e-03  1.11760361e+01]
 [-2.35426395e-01  1.23350751e+01]
 [-6.07510639e-01  1.34557335e+01]
 [-1.11984670e+00  1.45196103e+01]
 [-1.76402203e+00  1.55092366e+01]
 [-2.52945930e+00  1.64083628e+01]
 [-3.40359003e+00  1.72022252e+01]
 [-4.37206104e+00  1.78777886e+01]
 [-5.41897005e+00  1.84239604e+01]
 [-6.52712685e+00  1.88317723e+01]
 [-7.67833552e+00  1.90945282e+01]
 [-8.85369327e+00  1.92079136e+01]
 [-1.00339007e+01  1.91700666e+01]
 [-1.11995790e+01  1.89816088e+01]
 [-1.23315875e+01  1.86456346e+01]
 [-1.34113389e+01  1.81676607e+01]
 [-1.44211036e+01  1.75555354e+01]
 [-1.53443013e+01  1.68193098e+01]
 [-1.61657731e+01  1.59710727e+01]
 [-1.68720304e+01  1.50247522e+01]
 [-1.74514767e+01  1.39958867e+01]
 [-1.78945973e+01  1.29013703e+01]
 [-1.81941162e+01  1.17591748e+01]
 [-1.83451154e+01  1.05880552e+01]
 [-1.83451154e+01  9.40724100e+00]
 [-1.81941162e+01  8.23612132e+00]
 [-1.78945973e+01  7.09392585e+00]
 [-1.74514767e+01  5.99940942e+00]
 [-1.68720304e+01  4.97054397e+00]
 [-1.61657731e+01  4.02422342e+00]
 [-1.53443013e+01  3.17598634e+00]
 [-1.44211036e+01  2.43976075e+00]
 [-1.34113389e+01  1.82763547e+00]
 [-1.23315875e+01  1.34966157e+00]
 [-1.11995790e+01  1.01368737e+00]
 [-1.00339007e+01  8.25229555e-01]
 [-8.85369327e+00  7.87382599e-01]
 [-7.67833552e+00  9.00767947e-01]
 [-6.52712685e+00  1.16352382e+00]
 [-5.41897005e+00  1.57133576e+00]
 [-4.37206104e+00  2.11750752e+00]
 [-3.40359003e+00  2.79307097e+00]
 [-2.52945930e+00  3.58693338e+00]
 [-1.76402203e+00  4.48605954e+00]
 [-1.11984670e+00  5.47568584e+00]
 [-6.07510639e-01  6.53956263e+00]
 [-2.35426395e-01  7.66022109e+00]
 [-9.70358021e-03  8.81926004e+00]
 [ 6.59514424e-02  9.99764808e+00]]
Subtracted
[[-1.13697803e-02  2.03435447e+00]
 [-8.70248029e-02  3.21274251e+00]
 [-3.12747617e-01  4.37178146e+00]
 [-6.84831861e-01  5.49243992e+00]
 [-1.19716792e+00  6.55631671e+00]
 [-1.84134325e+00  7.54594301e+00]
 [-2.60678052e+00  8.44506917e+00]
 [-3.48091126e+00  9.23893158e+00]
 [-4.44938226e+00  9.91449503e+00]
 [-5.49629127e+00  1.04606668e+01]
 [-6.60444807e+00  1.08684787e+01]
 [-7.75565675e+00  1.11312346e+01]
 [-8.93101449e+00  1.12446200e+01]
 [-1.01112220e+01  1.12067730e+01]
 [-1.12769002e+01  1.10183152e+01]
 [-1.24089088e+01  1.06823410e+01]
 [-1.34886601e+01  1.02043671e+01]
 [-1.44984248e+01  9.59224179e+00]
 [-1.54216225e+01  8.85601621e+00]
 [-1.62430943e+01  8.00777913e+00]
 [-1.69493517e+01  7.06145858e+00]
 [-1.75287979e+01  6.03259312e+00]
 [-1.79719185e+01  4.93807670e+00]
 [-1.82714374e+01  3.79588123e+00]
 [-1.84224366e+01  2.62476155e+00]
 [-1.84224366e+01  1.44394739e+00]
 [-1.82714374e+01  2.72827705e-01]
 [-1.79719185e+01 -8.69367761e-01]
 [-1.75287979e+01 -1.96388419e+00]
 [-1.69493517e+01 -2.99274965e+00]
 [-1.62430943e+01 -3.93907019e+00]
 [-1.54216225e+01 -4.78730727e+00]
 [-1.44984248e+01 -5.52353286e+00]
 [-1.34886601e+01 -6.13565814e+00]
 [-1.24089088e+01 -6.61363204e+00]
 [-1.12769002e+01 -6.94960624e+00]
 [-1.01112220e+01 -7.13806406e+00]
 [-8.93101449e+00 -7.17591101e+00]
 [-7.75565675e+00 -7.06252567e+00]
 [-6.60444807e+00 -6.79976980e+00]
 [-5.49629127e+00 -6.39195785e+00]
 [-4.44938226e+00 -5.84578609e+00]
 [-3.48091126e+00 -5.17022264e+00]
 [-2.60678052e+00 -4.37636024e+00]
 [-1.84134325e+00 -3.47723407e+00]
 [-1.19716792e+00 -2.48760777e+00]
 [-6.84831861e-01 -1.42373098e+00]
 [-3.12747617e-01 -3.03072522e-01]
 [-8.70248029e-02  8.55966423e-01]
 [-1.13697803e-02  2.03435447e+00]]
[[18.496027   10.05926017]
 [18.42037198 11.23764822]
 [18.19464917 12.39668716]
 [17.82256492 13.51734562]
 [17.31022886 14.58122241]
 [16.66605353 15.57084871]
 [15.90061626 16.46997487]
 [15.02648553 17.26383728]
 [14.05801452 17.93940073]
 [13.01110551 18.48557249]
 [11.90294871 18.89338444]
 [10.75174004 19.1561403 ]
 [ 9.57638229 19.26952565]
 [ 8.39617482 19.2316787 ]
 [ 7.2304966  19.04322088]
 [ 6.09848803 18.70724668]
 [ 5.01873666 18.22927278]
 [ 4.00897198 17.6171475 ]
 [ 3.0857743  16.88092191]
 [ 2.2643025  16.03268483]
 [ 1.55804512 15.08636429]
 [ 0.97859889 14.05749883]
 [ 0.53547829 12.9629824 ]
 [ 0.23595937 11.82078693]
 [ 0.08496021 10.64966725]
 [ 0.08496021  9.46885309]
 [ 0.23595937  8.29773341]
 [ 0.53547829  7.15553794]
 [ 0.97859889  6.06102151]
 [ 1.55804512  5.03215606]
 [ 2.2643025   4.08583551]
 [ 3.0857743   3.23759843]
 [ 4.00897198  2.50137284]
 [ 5.01873666  1.88924756]
 [ 6.09848803  1.41127366]
 [ 7.2304966   1.07529946]
 [ 8.39617482  0.88684164]
 [ 9.57638229  0.84899469]
 [10.75174004  0.96238004]
 [11.90294871  1.22513591]
 [13.01110551  1.63294785]
 [14.05801452  2.17911961]
 [15.02648553  2.85468306]
 [15.90061626  3.64854547]
 [16.66605353  4.54767163]
 [17.31022886  5.53729793]
 [17.82256492  6.60117472]
 [18.19464917  7.72183318]
 [18.42037198  8.88087213]
 [18.496027   10.05926017]]
Subtracted
[[ 1.84168964e+01  2.03416081e+00]
 [ 1.83412414e+01  3.21254886e+00]
 [ 1.81155186e+01  4.37158780e+00]
 [ 1.77434343e+01  5.49224626e+00]
 [ 1.72310982e+01  6.55612305e+00]
 [ 1.65869229e+01  7.54574935e+00]
 [ 1.58214857e+01  8.44487552e+00]
 [ 1.49473549e+01  9.23873792e+00]
 [ 1.39788839e+01  9.91430137e+00]
 [ 1.29319749e+01  1.04604731e+01]
 [ 1.18238181e+01  1.08682851e+01]
 [ 1.06726094e+01  1.11310409e+01]
 [ 9.49725168e+00  1.12444263e+01]
 [ 8.31704421e+00  1.12065793e+01]
 [ 7.15136598e+00  1.10181215e+01]
 [ 6.01935741e+00  1.06821473e+01]
 [ 4.93960605e+00  1.02041734e+01]
 [ 3.92984137e+00  9.59204814e+00]
 [ 3.00664369e+00  8.85582256e+00]
 [ 2.18517188e+00  8.00758548e+00]
 [ 1.47891450e+00  7.06126493e+00]
 [ 8.99468273e-01  6.03239947e+00]
 [ 4.56347682e-01  4.93788304e+00]
 [ 1.56828759e-01  3.79568758e+00]
 [ 5.82959627e-03  2.62456789e+00]
 [ 5.82959627e-03  1.44375374e+00]
 [ 1.56828759e-01  2.72634049e-01]
 [ 4.56347682e-01 -8.69561417e-01]
 [ 8.99468273e-01 -1.96407784e+00]
 [ 1.47891450e+00 -2.99294330e+00]
 [ 2.18517188e+00 -3.93926385e+00]
 [ 3.00664369e+00 -4.78750093e+00]
 [ 3.92984137e+00 -5.52372651e+00]
 [ 4.93960605e+00 -6.13585180e+00]
 [ 6.01935741e+00 -6.61382570e+00]
 [ 7.15136598e+00 -6.94979990e+00]
 [ 8.31704421e+00 -7.13825771e+00]
 [ 9.49725168e+00 -7.17610467e+00]
 [ 1.06726094e+01 -7.06271932e+00]
 [ 1.18238181e+01 -6.79996345e+00]
 [ 1.29319749e+01 -6.39215151e+00]
 [ 1.39788839e+01 -5.84597975e+00]
 [ 1.49473549e+01 -5.17041630e+00]
 [ 1.58214857e+01 -4.37655389e+00]
 [ 1.65869229e+01 -3.47742773e+00]
 [ 1.72310982e+01 -2.48780143e+00]
 [ 1.77434343e+01 -1.42392464e+00]
 [ 1.81155186e+01 -3.03266178e-01]
 [ 1.83412414e+01  8.55772768e-01]
 [ 1.84168964e+01  2.03416081e+00]]
[[ 6.62803525e-02  1.00071829e+01]
 [-9.37467008e-03  1.11855710e+01]
 [-2.35097485e-01  1.23446099e+01]
 [-6.07181729e-01  1.34652684e+01]
 [-1.11951779e+00  1.45291452e+01]
 [-1.76369312e+00  1.55187715e+01]
 [-2.52913039e+00  1.64178977e+01]
 [-3.40326112e+00  1.72117601e+01]
 [-4.37173213e+00  1.78873235e+01]
 [-5.41864114e+00  1.84334953e+01]
 [-6.52679794e+00  1.88413072e+01]
 [-7.67800661e+00  1.91040631e+01]
 [-8.85336436e+00  1.92174484e+01]
 [-1.00335718e+01  1.91796015e+01]
 [-1.11992501e+01  1.89911437e+01]
 [-1.23312586e+01  1.86551695e+01]
 [-1.34110100e+01  1.81771956e+01]
 [-1.44207747e+01  1.75650703e+01]
 [-1.53439724e+01  1.68288447e+01]
 [-1.61654442e+01  1.59806076e+01]
 [-1.68717015e+01  1.50342871e+01]
 [-1.74511478e+01  1.40054216e+01]
 [-1.78942684e+01  1.29109052e+01]
 [-1.81937873e+01  1.17687097e+01]
 [-1.83447864e+01  1.05975900e+01]
 [-1.83447864e+01  9.41677587e+00]
 [-1.81937873e+01  8.24565618e+00]
 [-1.78942684e+01  7.10346072e+00]
 [-1.74511478e+01  6.00894429e+00]
 [-1.68717015e+01  4.98007883e+00]
 [-1.61654442e+01  4.03375829e+00]
 [-1.53439724e+01  3.18552120e+00]
 [-1.44207747e+01  2.44929562e+00]
 [-1.34110100e+01  1.83717034e+00]
 [-1.23312586e+01  1.35919644e+00]
 [-1.11992501e+01  1.02322224e+00]
 [-1.00335718e+01  8.34764422e-01]
 [-8.85336436e+00  7.96917466e-01]
 [-7.67800661e+00  9.10302814e-01]
 [-6.52679794e+00  1.17305868e+00]
 [-5.41864114e+00  1.58087063e+00]
 [-4.37173213e+00  2.12704239e+00]
 [-3.40326112e+00  2.80260584e+00]
 [-2.52913039e+00  3.59646824e+00]
 [-1.76369312e+00  4.49559441e+00]
 [-1.11951779e+00  5.48522071e+00]
 [-6.07181729e-01  6.54909750e+00]
 [-2.35097485e-01  7.66975596e+00]
 [-9.37467008e-03  8.82879490e+00]
 [ 6.62803525e-02  1.00071829e+01]]
Subtracted
[[-1.39612590e-02  1.95149129e+00]
 [-8.96162816e-02  3.12987933e+00]
 [-3.15339096e-01  4.28891828e+00]
 [-6.87423340e-01  5.40957674e+00]
 [-1.19975940e+00  6.47345353e+00]
 [-1.84393473e+00  7.46307983e+00]
 [-2.60937200e+00  8.36220599e+00]
 [-3.48350273e+00  9.15606840e+00]
 [-4.45197374e+00  9.83163185e+00]
 [-5.49888275e+00  1.03778036e+01]
 [-6.60703955e+00  1.07856156e+01]
 [-7.75824823e+00  1.10483714e+01]
 [-8.93360597e+00  1.11617568e+01]
 [-1.01138134e+01  1.11239098e+01]
 [-1.12794917e+01  1.09354520e+01]
 [-1.24115002e+01  1.05994778e+01]
 [-1.34912516e+01  1.01215039e+01]
 [-1.45010163e+01  9.50937861e+00]
 [-1.54242140e+01  8.77315303e+00]
 [-1.62456858e+01  7.92491595e+00]
 [-1.69519431e+01  6.97859540e+00]
 [-1.75313894e+01  5.94972994e+00]
 [-1.79745100e+01  4.85521352e+00]
 [-1.82740289e+01  3.71301805e+00]
 [-1.84250281e+01  2.54189836e+00]
 [-1.84250281e+01  1.36108421e+00]
 [-1.82740289e+01  1.89964523e-01]
 [-1.79745100e+01 -9.52230942e-01]
 [-1.75313894e+01 -2.04674737e+00]
 [-1.69519431e+01 -3.07561283e+00]
 [-1.62456858e+01 -4.02193338e+00]
 [-1.54242140e+01 -4.87017046e+00]
 [-1.45010163e+01 -5.60639604e+00]
 [-1.34912516e+01 -6.21852132e+00]
 [-1.24115002e+01 -6.69649522e+00]
 [-1.12794917e+01 -7.03246942e+00]
 [-1.01138134e+01 -7.22092724e+00]
 [-8.93360597e+00 -7.25877420e+00]
 [-7.75824823e+00 -7.14538885e+00]
 [-6.60703955e+00 -6.88263298e+00]
 [-5.49888275e+00 -6.47482103e+00]
 [-4.45197374e+00 -5.92864927e+00]
 [-3.48350273e+00 -5.25308582e+00]
 [-2.60937200e+00 -4.45922342e+00]
 [-1.84393473e+00 -3.56009725e+00]
 [-1.19975940e+00 -2.57047095e+00]
 [-6.87423340e-01 -1.50659416e+00]
 [-3.15339096e-01 -3.85935704e-01]
 [-8.96162816e-02  7.73103242e-01]
 [-1.39612590e-02  1.95149129e+00]]
[[ 6.62803525e-02  1.00071829e+01]
 [-9.37467008e-03  1.11855710e+01]
 [-2.35097485e-01  1.23446099e+01]
 [-6.07181729e-01  1.34652684e+01]
 [-1.11951779e+00  1.45291452e+01]
 [-1.76369312e+00  1.55187715e+01]
 [-2.52913039e+00  1.64178977e+01]
 [-3.40326112e+00  1.72117601e+01]
 [-4.37173213e+00  1.78873235e+01]
 [-5.41864114e+00  1.84334953e+01]
 [-6.52679794e+00  1.88413072e+01]
 [-7.67800661e+00  1.91040631e+01]
 [-8.85336436e+00  1.92174484e+01]
 [-1.00335718e+01  1.91796015e+01]
 [-1.11992501e+01  1.89911437e+01]
 [-1.23312586e+01  1.86551695e+01]
 [-1.34110100e+01  1.81771956e+01]
 [-1.44207747e+01  1.75650703e+01]
 [-1.53439724e+01  1.68288447e+01]
 [-1.61654442e+01  1.59806076e+01]
 [-1.68717015e+01  1.50342871e+01]
 [-1.74511478e+01  1.40054216e+01]
 [-1.78942684e+01  1.29109052e+01]
 [-1.81937873e+01  1.17687097e+01]
 [-1.83447864e+01  1.05975900e+01]
 [-1.83447864e+01  9.41677587e+00]
 [-1.81937873e+01  8.24565618e+00]
 [-1.78942684e+01  7.10346072e+00]
 [-1.74511478e+01  6.00894429e+00]
 [-1.68717015e+01  4.98007883e+00]
 [-1.61654442e+01  4.03375829e+00]
 [-1.53439724e+01  3.18552120e+00]
 [-1.44207747e+01  2.44929562e+00]
 [-1.34110100e+01  1.83717034e+00]
 [-1.23312586e+01  1.35919644e+00]
 [-1.11992501e+01  1.02322224e+00]
 [-1.00335718e+01  8.34764422e-01]
 [-8.85336436e+00  7.96917466e-01]
 [-7.67800661e+00  9.10302814e-01]
 [-6.52679794e+00  1.17305868e+00]
 [-5.41864114e+00  1.58087063e+00]
 [-4.37173213e+00  2.12704239e+00]
 [-3.40326112e+00  2.80260584e+00]
 [-2.52913039e+00  3.59646824e+00]
 [-1.76369312e+00  4.49559441e+00]
 [-1.11951779e+00  5.48522071e+00]
 [-6.07181729e-01  6.54909750e+00]
 [-2.35097485e-01  7.66975596e+00]
 [-9.37467008e-03  8.82879490e+00]
 [ 6.62803525e-02  1.00071829e+01]]
Subtracted
[[-1.52106487e-02  1.92110426e+00]
 [-9.08656714e-02  3.09949230e+00]
 [-3.16588486e-01  4.25853125e+00]
 [-6.88672730e-01  5.37918971e+00]
 [-1.20100879e+00  6.44306650e+00]
 [-1.84518412e+00  7.43269280e+00]
 [-2.61062139e+00  8.33181896e+00]
 [-3.48475212e+00  9.12568137e+00]
 [-4.45322313e+00  9.80124482e+00]
 [-5.50013214e+00  1.03474166e+01]
 [-6.60828894e+00  1.07552285e+01]
 [-7.75949762e+00  1.10179844e+01]
 [-8.93485536e+00  1.11313697e+01]
 [-1.01150628e+01  1.10935228e+01]
 [-1.12807411e+01  1.09050650e+01]
 [-1.24127496e+01  1.05690908e+01]
 [-1.34925010e+01  1.00911169e+01]
 [-1.45022657e+01  9.47899158e+00]
 [-1.54254634e+01  8.74276600e+00]
 [-1.62469352e+01  7.89452892e+00]
 [-1.69531925e+01  6.94820837e+00]
 [-1.75326388e+01  5.91934291e+00]
 [-1.79757594e+01  4.82482649e+00]
 [-1.82752783e+01  3.68263102e+00]
 [-1.84262774e+01  2.51151134e+00]
 [-1.84262774e+01  1.33069718e+00]
 [-1.82752783e+01  1.59577495e-01]
 [-1.79757594e+01 -9.82617971e-01]
 [-1.75326388e+01 -2.07713440e+00]
 [-1.69531925e+01 -3.10599986e+00]
 [-1.62469352e+01 -4.05232040e+00]
 [-1.54254634e+01 -4.90055748e+00]
 [-1.45022657e+01 -5.63678307e+00]
 [-1.34925010e+01 -6.24890835e+00]
 [-1.24127496e+01 -6.72688225e+00]
 [-1.12807411e+01 -7.06285645e+00]
 [-1.01150628e+01 -7.25131427e+00]
 [-8.93485536e+00 -7.28916122e+00]
 [-7.75949762e+00 -7.17577588e+00]
 [-6.60828894e+00 -6.91302001e+00]
 [-5.50013214e+00 -6.50520806e+00]
 [-4.45322313e+00 -5.95903630e+00]
 [-3.48475212e+00 -5.28347285e+00]
 [-2.61062139e+00 -4.48961045e+00]
 [-1.84518412e+00 -3.59048428e+00]
 [-1.20100879e+00 -2.60085798e+00]
 [-6.88672730e-01 -1.53698119e+00]
 [-3.16588486e-01 -4.16322733e-01]
 [-9.08656714e-02  7.42716213e-01]
 [-1.52106487e-02  1.92110426e+00]]
[[-1.52106487e-02  1.92110426e+00]
 [-9.08656714e-02  3.09949230e+00]
 [-3.16588486e-01  4.25853125e+00]
 [-6.88672730e-01  5.37918971e+00]
 [-1.20100879e+00  6.44306650e+00]
 [-1.84518412e+00  7.43269280e+00]
 [-2.61062139e+00  8.33181896e+00]
 [-3.48475212e+00  9.12568137e+00]
 [-4.45322313e+00  9.80124482e+00]
 [-5.50013214e+00  1.03474166e+01]
 [-6.60828894e+00  1.07552285e+01]
 [-7.75949762e+00  1.10179844e+01]
 [-8.93485536e+00  1.11313697e+01]
 [-1.01150628e+01  1.10935228e+01]
 [-1.12807411e+01  1.09050650e+01]
 [-1.24127496e+01  1.05690908e+01]
 [-1.34925010e+01  1.00911169e+01]
 [-1.45022657e+01  9.47899158e+00]
 [-1.54254634e+01  8.74276600e+00]
 [-1.62469352e+01  7.89452892e+00]
 [-1.69531925e+01  6.94820837e+00]
 [-1.75326388e+01  5.91934291e+00]
 [-1.79757594e+01  4.82482649e+00]
 [-1.82752783e+01  3.68263102e+00]
 [-1.84262774e+01  2.51151134e+00]
 [-1.84262774e+01  1.33069718e+00]
 [-1.82752783e+01  1.59577495e-01]
 [-1.79757594e+01 -9.82617971e-01]
 [-1.75326388e+01 -2.07713440e+00]
 [-1.69531925e+01 -3.10599986e+00]
 [-1.62469352e+01 -4.05232040e+00]
 [-1.54254634e+01 -4.90055748e+00]
 [-1.45022657e+01 -5.63678307e+00]
 [-1.34925010e+01 -6.24890835e+00]
 [-1.24127496e+01 -6.72688225e+00]
 [-1.12807411e+01 -7.06285645e+00]
 [-1.01150628e+01 -7.25131427e+00]
 [-8.93485536e+00 -7.28916122e+00]
 [-7.75949762e+00 -7.17577588e+00]
 [-6.60828894e+00 -6.91302001e+00]
 [-5.50013214e+00 -6.50520806e+00]
 [-4.45322313e+00 -5.95903630e+00]
 [-3.48475212e+00 -5.28347285e+00]
 [-2.61062139e+00 -4.48961045e+00]
 [-1.84518412e+00 -3.59048428e+00]
 [-1.20100879e+00 -2.60085798e+00]
 [-6.88672730e-01 -1.53698119e+00]
 [-3.16588486e-01 -4.16322733e-01]
 [-9.08656714e-02  7.42716213e-01]
 [-1.52106487e-02  1.92110426e+00]]
Subtracted
[[ -0.09907849  -6.22514865]
 [ -0.17473351  -5.0467606 ]
 [ -0.40045633  -3.88772166]
 [ -0.77254057  -2.7670632 ]
 [ -1.28487663  -1.7031864 ]
 [ -1.92905196  -0.71356011]
 [ -2.69448923   0.18556606]
 [ -3.56861997   0.97942846]
 [ -4.53709097   1.65499191]
 [ -5.58399998   2.20116367]
 [ -6.69215678   2.60897562]
 [ -7.84336546   2.87173149]
 [ -9.0187232    2.98511684]
 [-10.19893067   2.94726988]
 [-11.3646089    2.75881206]
 [-12.49661747   2.42283786]
 [-13.57636883   1.94486396]
 [-14.58613351   1.33273868]
 [-15.50933119   0.5965131 ]
 [-16.330803    -0.25172398]
 [-17.03706038  -1.19804453]
 [-17.61650661  -2.22690999]
 [-18.0596272   -3.32142642]
 [-18.35914612  -4.46362188]
 [-18.51014528  -5.63474157]
 [-18.51014528  -6.81555572]
 [-18.35914612  -7.98667541]
 [-18.0596272   -9.12887088]
 [-17.61650661 -10.2233873 ]
 [-17.03706038 -11.25225276]
 [-16.330803   -12.19857331]
 [-15.50933119 -13.04681039]
 [-14.58613351 -13.78303597]
 [-13.57636883 -14.39516125]
 [-12.49661747 -14.87313516]
 [-11.3646089  -15.20910936]
 [-10.19893067 -15.39756717]
 [ -9.0187232  -15.43541413]
 [ -7.84336546 -15.32202878]
 [ -6.69215678 -15.05927291]
 [ -5.58399998 -14.65146097]
 [ -4.53709097 -14.10528921]
 [ -3.56861997 -13.42972576]
 [ -2.69448923 -12.63586335]
 [ -1.92905196 -11.73673718]
 [ -1.28487663 -10.74711089]
 [ -0.77254057  -9.6832341 ]
 [ -0.40045633  -8.56257564]
 [ -0.17473351  -7.40353669]
 [ -0.09907849  -6.22514865]]
[[ -0.09907849  -6.22514865]
 [ -0.17473351  -5.0467606 ]
 [ -0.40045633  -3.88772166]
 [ -0.77254057  -2.7670632 ]
 [ -1.28487663  -1.7031864 ]
 [ -1.92905196  -0.71356011]
 [ -2.69448923   0.18556606]
 [ -3.56861997   0.97942846]
 [ -4.53709097   1.65499191]
 [ -5.58399998   2.20116367]
 [ -6.69215678   2.60897562]
 [ -7.84336546   2.87173149]
 [ -9.0187232    2.98511684]
 [-10.19893067   2.94726988]
 [-11.3646089    2.75881206]
 [-12.49661747   2.42283786]
 [-13.57636883   1.94486396]
 [-14.58613351   1.33273868]
 [-15.50933119   0.5965131 ]
 [-16.330803    -0.25172398]
 [-17.03706038  -1.19804453]
 [-17.61650661  -2.22690999]
 [-18.0596272   -3.32142642]
 [-18.35914612  -4.46362188]
 [-18.51014528  -5.63474157]
 [-18.51014528  -6.81555572]
 [-18.35914612  -7.98667541]
 [-18.0596272   -9.12887088]
 [-17.61650661 -10.2233873 ]
 [-17.03706038 -11.25225276]
 [-16.330803   -12.19857331]
 [-15.50933119 -13.04681039]
 [-14.58613351 -13.78303597]
 [-13.57636883 -14.39516125]
 [-12.49661747 -14.87313516]
 [-11.3646089  -15.20910936]
 [-10.19893067 -15.39756717]
 [ -9.0187232  -15.43541413]
 [ -7.84336546 -15.32202878]
 [ -6.69215678 -15.05927291]
 [ -5.58399998 -14.65146097]
 [ -4.53709097 -14.10528921]
 [ -3.56861997 -13.42972576]
 [ -2.69448923 -12.63586335]
 [ -1.92905196 -11.73673718]
 [ -1.28487663 -10.74711089]
 [ -0.77254057  -9.6832341 ]
 [ -0.40045633  -8.56257564]
 [ -0.17473351  -7.40353669]
 [ -0.09907849  -6.22514865]]
Subtracted
[[ -0.1843396  -14.40118627]
 [ -0.25999462 -13.22279823]
 [ -0.48571743 -12.06375928]
 [ -0.85780168 -10.94310082]
 [ -1.37013774  -9.87922403]
 [ -2.01431307  -8.88959773]
 [ -2.77975034  -7.99047157]
 [ -3.65388107  -7.19660916]
 [ -4.62235208  -6.52104571]
 [ -5.66926109  -5.97487395]
 [ -6.77741789  -5.56706201]
 [ -7.92862656  -5.30430614]
 [ -9.10398431  -5.19092079]
 [-10.28419178  -5.22876775]
 [-11.44987     -5.41722556]
 [-12.58187857  -5.75319976]
 [-13.66162994  -6.23117366]
 [-14.67139462  -6.84329895]
 [-15.5945923   -7.57952453]
 [-16.4160641   -8.42776161]
 [-17.12232148  -9.37408216]
 [-17.70176772 -10.40294762]
 [-18.14488831 -11.49746404]
 [-18.44440723 -12.63965951]
 [-18.59540639 -13.8107792 ]
 [-18.59540639 -14.99159335]
 [-18.44440723 -16.16271304]
 [-18.14488831 -17.3049085 ]
 [-17.70176772 -18.39942493]
 [-17.12232148 -19.42829039]
 [-16.4160641  -20.37461094]
 [-15.5945923  -21.22284802]
 [-14.67139462 -21.9590736 ]
 [-13.66162994 -22.57119888]
 [-12.58187857 -23.04917278]
 [-11.44987    -23.38514698]
 [-10.28419178 -23.5736048 ]
 [ -9.10398431 -23.61145176]
 [ -7.92862656 -23.49806641]
 [ -6.77741789 -23.23531054]
 [ -5.66926109 -22.82749859]
 [ -4.62235208 -22.28132683]
 [ -3.65388107 -21.60576338]
 [ -2.77975034 -20.81190098]
 [ -2.01431307 -19.91277481]
 [ -1.37013774 -18.92314851]
 [ -0.85780168 -17.85927172]
 [ -0.48571743 -16.73861326]
 [ -0.25999462 -15.57957432]
 [ -0.1843396  -14.40118627]]
[[ -0.1843396  -14.40118627]
 [ -0.25999462 -13.22279823]
 [ -0.48571743 -12.06375928]
 [ -0.85780168 -10.94310082]
 [ -1.37013774  -9.87922403]
 [ -2.01431307  -8.88959773]
 [ -2.77975034  -7.99047157]
 [ -3.65388107  -7.19660916]
 [ -4.62235208  -6.52104571]
 [ -5.66926109  -5.97487395]
 [ -6.77741789  -5.56706201]
 [ -7.92862656  -5.30430614]
 [ -9.10398431  -5.19092079]
 [-10.28419178  -5.22876775]
 [-11.44987     -5.41722556]
